
============================== warnings summary ===============================
tests\unit\infrastructure\monitoring\test_monitoring_system_comprehensive.py:21
  C:\PythonProject\RQA2025\tests\unit\infrastructure\monitoring\test_monitoring_system_comprehensive.py:21: PytestCollectionWarning: cannot collect test class 'TestableMetricsCollector' because it has a __init__ constructor (from: unit/infrastructure/monitoring/test_monitoring_system_comprehensive.py)
    class TestableMetricsCollector:

tests\unit\infrastructure\monitoring\test_monitoring_system_comprehensive.py:226
  C:\PythonProject\RQA2025\tests\unit\infrastructure\monitoring\test_monitoring_system_comprehensive.py:226: PytestCollectionWarning: cannot collect test class 'TestableAlertManager' because it has a __init__ constructor (from: unit/infrastructure/monitoring/test_monitoring_system_comprehensive.py)
    class TestableAlertManager:

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.9.23-final-0 -----------
Name                                                                                Stmts   Miss  Cover
-------------------------------------------------------------------------------------------------------
src\infrastructure\monitoring\__init__.py                                              16      4    75%
src\infrastructure\monitoring\alert_system.py                                          13     10    23%
src\infrastructure\monitoring\application\__init__.py                                  14      2    86%
src\infrastructure\monitoring\application\application_monitor.py                      110     85    23%
src\infrastructure\monitoring\application\logger_pool_monitor.py                      237    128    46%
src\infrastructure\monitoring\application\logger_pool_monitor_refactored.py            83     83     0%
src\infrastructure\monitoring\application\production_monitor.py                        13     13     0%
src\infrastructure\monitoring\application_monitor.py                                    9      6    33%
src\infrastructure\monitoring\components\__init__.py                                   17      0   100%
src\infrastructure\monitoring\components\adaptive_configurator.py                     239    196    18%
src\infrastructure\monitoring\components\alert_condition_evaluator.py                  68     53    22%
src\infrastructure\monitoring\components\alert_manager.py                             165    141    15%
src\infrastructure\monitoring\components\alert_processor.py                           132     74    44%
src\infrastructure\monitoring\components\alert_rule_manager.py                        104     49    53%
src\infrastructure\monitoring\components\baseline_manager.py                          193    145    25%
src\infrastructure\monitoring\components\configuration_rule_manager.py                127    101    20%
src\infrastructure\monitoring\components\data_persistence.py                           63     48    24%
src\infrastructure\monitoring\components\data_persistor.py                            163    142    13%
src\infrastructure\monitoring\components\logger_pool_alert_manager.py                  94     57    39%
src\infrastructure\monitoring\components\logger_pool_metrics_exporter.py               73     45    38%
src\infrastructure\monitoring\components\logger_pool_monitoring_loop.py                93     38    59%
src\infrastructure\monitoring\components\logger_pool_stats_collector.py                89     46    48%
src\infrastructure\monitoring\components\metrics_collector.py                         103     75    27%
src\infrastructure\monitoring\components\metrics_exporter.py                          101     79    22%
src\infrastructure\monitoring\components\monitoring_coordinator.py                    133    100    25%
src\infrastructure\monitoring\components\optimization_engine.py                        69     55    20%
src\infrastructure\monitoring\components\performance_evaluator.py                     143    143     0%
src\infrastructure\monitoring\components\performance_monitor.py                       200     77    62%
