馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
configfile: pytest.ini
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.4.0, hypothesis-6.135.4, asyncio-1.0.0, benchmark-5.1.0, cov-6.0.0, html-4.1.1, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False

----------------------------- live log collection -----------------------------
2025-11-16 10:44:36 [ WARNING] smart_data_cache: 鏃犳硶瀵煎叆鍩虹璁炬柦灞傛櫤鑳界紦瀛橈紝浣跨敤鏈湴瀹炵幇
2025-11-16 10:44:37 [ WARNING] data_manager: 缁熶竴鍩虹璁炬柦闆嗘垚灞備笉鍙敤锛屼娇鐢ㄩ檷绾ф柟妗? cannot import name 'get_data_adapter' from 'src.core.integration' (unknown location)
2025-11-16 10:44:38 [ WARNING] enhanced_data_integration: 鏃犳硶瀵煎叆 create_enhanced_cache_strategy
collected 3054 items

<Package tests>
  <Package unit>
    <Package data>
      <Package adapters>
        <Module test_adapter_components_mock.py>
          <Class TestMockAdapterConfig>
            <Function test_config_creation>
            <Function test_config_with_params>
            <Function test_config_to_dict>
          <Class TestMockDataRequest>
            <Function test_request_creation>
            <Function test_request_with_params>
            <Function test_request_to_dict>
          <Class TestMockDataResponse>
            <Function test_success_response>
            <Function test_error_response>
            <Function test_response_to_dict>
          <Class TestMockBaseAdapter>
            <Function test_adapter_initialization>
            <Function test_adapter_connection>
            <Function test_adapter_uninitialized_operations>
            <Function test_request_validation>
            <Function test_get_metadata>
            <Function test_get_health_status>
          <Class TestMockStockAdapter>
            <Function test_stock_adapter_initialization>
            <Function test_stock_adapter_fetch_data>
            <Function test_stock_adapter_multiple_symbols>
            <Function test_stock_adapter_invalid_request>
            <Function test_stock_adapter_caching>
          <Class TestMockCryptoAdapter>
            <Function test_crypto_adapter_initialization>
            <Function test_crypto_adapter_fetch_data>
