馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8

----------------------------- live log collection -----------------------------
2025-11-17 02:07:13 [ WARNING] data_manager: 缁熶竴鍩虹璁炬柦闆嗘垚灞備笉鍙敤锛屼娇鐢ㄩ檷绾ф柟妗? cannot import name 'get_data_adapter' from 'src.core.integration' (unknown location)

tests\unit\data\core\test_base_adapter_and_constants_exceptions_minimal.py::test_base_adapter_validate_and_transform PASSED [  0%]
tests\unit\data\core\test_base_adapter_and_constants_exceptions_minimal.py::test_constants_presence PASSED [  0%]
tests\unit\data\core\test_base_adapter_and_constants_exceptions_minimal.py::test_exceptions_and_helpers PASSED [  1%]
tests\unit\data\core\test_base_adapter_imports_fallback.py::test_base_adapter_import_triggers_logging_fallback_and_idatamodel_any PASSED [  1%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_initialize_exception_returns_false PASSED [  2%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_load_not_implemented PASSED [  2%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_get_metadata_not_implemented PASSED [  2%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_validate_none_data PASSED [  3%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_validate_non_none_data PASSED [  3%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_batch_load_empty_list PASSED [  4%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_batch_load_all_fail PASSED [  4%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_get_stats_zero_loads PASSED [  4%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_get_stats_with_errors PASSED [  5%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_fallback_load_unsupported_source PASSED [  5%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_fallback_load_cache_hit PASSED [  6%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_fallback_load_cache_disabled PASSED [  6%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_normalize_load_params_args_only PASSED [  6%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_normalize_load_params_kwargs_only PASSED [  7%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_normalize_load_params_mixed PASSED [  7%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_normalize_load_params_defaults PASSED [  8%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_normalize_load_params_data_source_alias PASSED [  8%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_build_cache_key PASSED [  8%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_build_cache_key_with_none PASSED [  9%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_generate_mock_data_yahoo_format PASSED [  9%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_generate_mock_data_alpha_vantage_format PASSED [ 10%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_generate_mock_data_default_format PASSED [ 10%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_generate_mock_data_invalid_dates PASSED [ 10%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_generate_mock_data_end_before_start PASSED [ 11%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_get_supported_sources PASSED [ 11%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_validate_connection PASSED [ 12%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_clear_cache PASSED [ 12%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_get_load_stats_empty PASSED [ 12%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_get_load_stats_with_data PASSED [ 13%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_load_data_fallback PASSED [ 13%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_load_data_with_args_and_kwargs PASSED [ 14%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_load_data_args_only PASSED [ 14%]
tests\unit\data\core\test_base_loader_edges2.py::test_base_loader_load_data_kwargs_only PASSED [ 14%]
tests\unit\data\core\test_base_loader_edges2.py::test_data_loader_registry_get_nonexistent PASSED [ 15%]
tests\unit\data\core\test_base_loader_edges2.py::test_data_loader_registry_list_empty PASSED [ 15%]
tests\unit\data\core\test_base_loader_edges2.py::test_data_loader_registry_remove_nonexistent PASSED [ 16%]
tests\unit\data\core\test_base_loader_edges2.py::test_data_loader_registry_multiple_loaders PASSED [ 16%]
tests\unit\data\core\test_base_loader_module.py::test_loader_config_stores_extra_fields PASSED [ 17%]
tests\unit\data\core\test_base_loader_module.py::test_base_loader_initialize_and_reset_stats PASSED [ 17%]
tests\unit\data\core\test_base_loader_module.py::test_batch_load_tracks_success_and_errors PASSED [ 17%]
