C:\Users\AILeo\miniconda3\lib\site-packages\coverage\control.py:892: CoverageWarning: No data was collected. (no-data-collected)
  self._warn("No data was collected.", slug="no-data-collected")


---------- coverage: platform win32, python 3.9.23-final-0 -----------
Name                                                 Stmts   Miss  Cover   Missing
----------------------------------------------------------------------------------
__init__.py                                              5      5     0%   9-23
backtest\__init__.py                                     0      0   100%
backtest\advanced_analysis.py                          116    116     0%   9-246
backtest\advanced_analytics.py                         217    217     0%   10-409
backtest\alert_system.py                               196    196     0%   10-441
backtest\analysis\__init__.py                            0      0   100%
backtest\analysis\advanced_analysis.py                 116    116     0%   9-247
backtest\analysis\analysis_components.py                67     67     0%   1-181
backtest\analysis\analyzer_components.py                67     67     0%   1-182
backtest\analysis\metrics_components.py                 67     67     0%   1-182
backtest\analysis\report_components.py                  66     66     0%   1-179
backtest\analysis\statistics_components.py              67     67     0%   1-182
backtest\analysis_components.py                         67     67     0%   1-182
backtest\analyzer.py                                   132    132     0%   1-283
backtest\analyzer_components.py                         67     67     0%   1-182
backtest\auto_strategy_generator.py                    146    146     0%   10-316
backtest\backtest_engine.py                            377    377     0%   9-853
backtest\backtest_persistence.py                       135    135     0%   11-399
backtest\backtest_service.py                           198    198     0%   11-607
backtest\cloud_native_features.py                      318    318     0%   10-578
backtest\config_manager.py                             242    242     0%   10-416
backtest\data_loader.py                                263    263     0%   11-629
backtest\distributed_engine.py                         293    293     0%   10-585
backtest\engine.py                                     312    312     0%   10-684
backtest\engine\__init__.py                              4      4     0%   8-12
backtest\engine\backtest_components.py                  68     68     0%   1-184
backtest\engine\engine_components.py                    68     68     0%   1-185
backtest\engine\executor_components.py                  67     67     0%   1-182
backtest\engine\runner_components.py                    68     68     0%   1-185
backtest\engine\simulator_components.py                 68     68     0%   1-185
backtest\evaluation\__init__.py                          3      3     0%   11-14
backtest\evaluation\assessor_components.py              65     65     0%   1-177
backtest\evaluation\evaluation_components.py            66     66     0%   1-180
backtest\evaluation\evaluator_components.py             66     66     0%   1-179
backtest\evaluation\judge_components.py                 66     66     0%   1-180
backtest\evaluation\model_evaluator.py                 252    252     0%   1-502
backtest\evaluation\scorer_components.py                66     66     0%   1-180
backtest\evaluation\strategy_evaluator.py              231    231     0%   11-574
backtest\intelligent_features.py                       287    287     0%   10-509
backtest\interfaces.py                                   8      8     0%   8-25
backtest\metrics_components.py                          67     67     0%   1-182
backtest\microservice_architecture.py                  404    404     0%   10-844
backtest\optimization\__init__.py                        4      4     0%   8-12
backtest\optimization\optimization_components.py        65     65     0%   1-176
backtest\optimization\optimizer_components.py           65     65     0%   1-177
backtest\optimization\parameter_components.py           65     65     0%   1-176
backtest\optimization\tuning_components.py              65     65     0%   1-175
backtest\parameter_optimizer.py                        123    123     0%   1-341
backtest\real_time_engine.py                           530    530     0%   10-989
backtest\report_components.py                           66     66     0%   1-179
backtest\statistics_components.py                       67     67     0%   1-182
backtest\strategy_framework.py                         248    248     0%   10-548
backtest\utils\__init__.py                               9      9     0%   1-38
backtest\visualization.py                               68     68     0%   9-119
backtest\visualizer.py                                 269    269     0%   1-591
cloud_native\__init__.py                                 0      0   100%
cloud_native\cloud_integration.py                      277    277     0%   3-588
cloud_native\kubernetes_deployment.py                  293    293     0%   11-799
cloud_native\service_mesh.py                           179    179     0%   11-512
core\__init__.py                                         0      0   100%
core\business_process_orchestrator.py                  220    220     0%   15-696
core\constants.py                                       45     45     0%   9-85
core\dependency_config.py                              120    120     0%   11-389
core\exceptions.py                                     104    104     0%   9-239
core\performance_config.py                             150    150     0%   11-414
core\performance_optimizer.py                          351    351     0%   15-734
core\service_registry.py                               292    292     0%   11-753
core\strategy_service.py                               631    631     0%   11-1491
core\unified_strategy_interface.py                     219    219     0%   8-785
decision_support\__init__.py                             0      0   100%
decision_support\intelligent_decision_support.py       529    529     0%   9-1359
distributed\__init__.py                                  0      0   100%
distributed\distributed_strategy_manager.py            323    323     0%   11-661
intelligence\__init__.py                                 0      0   100%
intelligence\ai_strategy_optimizer.py                  330    330     0%   6-801
intelligence\automl_engine.py                          348    348     0%   11-730
intelligence\cognitive_engine.py                         0      0   100%
intelligence\multi_strategy_optimizer.py               432    432     0%   8-902
intelligence\quantum_engine.py                         339    339     0%   11-754
interfaces\__init__.py                                   2      2     0%   8-31
interfaces\backtest_interfaces.py                      150    150     0%   11-447
interfaces\monitoring_interfaces.py                    123    123     0%   11-483
interfaces\optimization_interfaces.py                  120    120     0%   11-416
interfaces\strategy_interfaces.py                      310    310     0%   15-602
lifecycle\__init__.py                                    0      0   100%
lifecycle\strategy_lifecycle_manager.py                183    183     0%   16-532
monitoring\__init__.py                                   3      3     0%   11-14
monitoring\alert_service.py                            151    151     0%   11-422
monitoring\analysis\__init__.py                          0      0   100%
monitoring\assessor_components.py                       65     65     0%   1-175
monitoring\engine\__init__.py                            4      4     0%   8-12
monitoring\engine\backtest_components.py                68     68     0%   1-184
monitoring\engine\engine_components.py                  68     68     0%   1-184
monitoring\engine\executor_components.py                67     67     0%   1-182
monitoring\engine\runner_components.py                  68     68     0%   1-184
monitoring\engine\simulator_components.py               68     68     0%   1-184
monitoring\evaluation\__init__.py                        3      3     0%   11-14
monitoring\evaluation\assessor_components.py            65     65     0%   1-175
monitoring\evaluation\evaluation_components.py          66     66     0%   1-178
monitoring\evaluation\evaluator_components.py           66     66     0%   1-179
monitoring\evaluation\judge_components.py               66     66     0%   1-179
monitoring\evaluation\model_evaluator.py               255    255     0%   1-508
monitoring\evaluation\scorer_components.py              66     66     0%   1-179
monitoring\evaluation\strategy_evaluator.py            231    231     0%   11-575
monitoring\evaluation_components.py                     66     66     0%   1-178
monitoring\evaluator_components.py                      66     66     0%   1-178
monitoring\judge_components.py                          66     66     0%   1-178
monitoring\model_evaluator.py                          280    280     0%   1-567
monitoring\monitoring_service.py                       198    198     0%   4-528
monitoring\optimization\__init__.py                      4      4     0%   8-12
monitoring\optimization\optimization_components.py      65     65     0%   1-175
monitoring\optimization\optimizer_components.py         65     65     0%   1-176
monitoring\optimization\parameter_components.py         65     65     0%   1-175
monitoring\optimization\tuning_components.py            65     65     0%   1-175
monitoring\scorer_components.py                         65     65     0%   1-177
monitoring\strategy_evaluator.py                       312    312     0%   11-720
monitoring\utils\__init__.py                             9      9     0%   1-38
monitoring\utils\backtest_utils.py                     154    154     0%   1-354
persistence\__init__.py                                  3      3     0%   11-14
persistence\strategy_persistence.py                     79     79     0%   8-131
realtime\__init__.py                                     0      0   100%
realtime\real_time_processor.py                        290    290     0%   11-612
strategies\__init__.py                                   9      9     0%   9-46
strategies\base_strategy.py                            493    493     0%   11-894
strategies\base_strategy_fixed.py                      385    385     0%   4-697
strategies\basic\__init__.py                             4      4     0%   5-9
strategies\basic\base_strategy.py                       56     56     0%   6-100
strategies\basic\mean_reversion_strategy.py             31     31     0%   6-70
strategies\basic\trend_following_strategy.py            32     32     0%   6-67
strategies\basic_strategy.py                           122    122     0%   1-262
strategies\china\__init__.py                             8      8     0%   9-17
strategies\china\base_strategy.py                       55     55     0%   1-108
strategies\china\basic_strategy.py                      88     88     0%   1-200
strategies\china\dragon_tiger.py                       186    186     0%   1-426
strategies\china\limit_up.py                           165    165     0%   1-364
strategies\china\margin.py                             196    196     0%   1-461
strategies\china\ml_strategy.py                         52     52     0%   1-108
strategies\china\st.py                                 226    226     0%   1-511
strategies\china\star_market_strategy.py               146    146     0%   1-313
strategies\core.py                                      18     18     0%   1-30
strategies\cross_market_arbitrage.py                   282    282     0%   6-655
strategies\dragon_tiger.py                             186    186     0%   1-426
strategies\enhanced.py                                 236    236     0%   3-402
strategies\factory.py                                   72     72     0%   11-173
strategies\limit_up.py                                 165    165     0%   1-364
strategies\margin.py                                   196    196     0%   1-461
strategies\mean_reversion_strategy.py                  220    220     0%   11-516
strategies\ml_strategy.py                               52     52     0%   1-108
strategies\momentum_strategy.py                        246    246     0%   1-634
strategies\multi_strategy_integration.py               407    407     0%   8-1043
strategies\performance_evaluation.py                   258    258     0%   8-598
strategies\reinforcement_learning.py                   367    367     0%   1-635
strategies\st.py                                       226    226     0%   1-511
strategies\star_market_strategy.py                     146    146     0%   1-313
strategies\strategy_factory.py                         139    139     0%   11-432
strategies\trend_following_strategy.py                 154    154     0%   9-293
visualization\__init__.py                                0      0   100%
visualization\backtest_visualizer.py                    68     68     0%   9-119
workspace\__init__.py                                    7      7     0%   11-18
workspace\analyzer.py                                    0      0   100%
workspace\auth_service.py                              270    270     0%   11-810
workspace\debug_service.py                               0      0   100%
workspace\interfaces.py                                 90     90     0%   11-434
workspace\optimizer.py                                 451    451     0%   1-823
workspace\simulator.py                                 410    410     0%   1-870
workspace\store.py                                     230    230     0%   1-520
workspace\visual_editor.py                             117    117     0%   1-223
workspace\visualization_service.py                     280    280     0%   11-865
workspace\web_api.py                                   169    169     0%   1-638
workspace\web_interface.py                             167    167     0%   1-638
workspace\web_interface_demo.py                        117    117     0%   1-213
workspace\web_server.py                                161    161     0%   11-436
----------------------------------------------------------------------------------
TOTAL                                                24565  24565     0%

WARNING:src.data:Using fallback DataManagerSingleton implementation
INFO:src.data:Using real DataModel implementation
WARNING:src.data:PerformanceMonitor not available
馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
no tests ran in 2.71s
