C:\Users\AILeo\miniconda3\lib\site-packages\coverage\control.py:892: CoverageWarning: No data was collected. (no-data-collected)
  self._warn("No data was collected.", slug="no-data-collected")


---------- coverage: platform win32, python 3.9.23-final-0 -----------
Name                                                      Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------
__init__.py                                                  19     19     0%   48-129
acceleration\__init__.py                                     15     15     0%   18-42
acceleration\accelerator_components.py                       70     70     0%   1-190
acceleration\distributed_components.py                       70     70     0%   1-191
acceleration\fpga\__init__.py                                 5      5     0%   25-55
acceleration\fpga\fpga_accelerator.py                        65     65     0%   2-137
acceleration\fpga\fpga_dashboard.py                          45     45     0%   9-97
acceleration\fpga\fpga_fallback_manager.py                   54     54     0%   9-118
acceleration\fpga\fpga_manager.py                            41     41     0%   9-96
acceleration\fpga\fpga_optimizer.py                         121    121     0%   2-243
acceleration\fpga\fpga_order_optimizer.py                   102    102     0%   1-243
acceleration\fpga\fpga_orderbook_optimizer.py                43     43     0%   9-123
acceleration\fpga\fpga_performance_monitor.py                44     44     0%   9-145
acceleration\fpga\fpga_risk_engine.py                        70     70     0%   1-115
acceleration\fpga\fpga_sentiment_analyzer.py                 82     82     0%   1-206
acceleration\gpu\__init__.py                                  3      3     0%   31-50
acceleration\gpu\gpu_accelerator.py                         249    249     0%   3-491
acceleration\gpu\gpu_memory_dashboard.py                     42     42     0%   1-74
acceleration\gpu\gpu_memory_dashboard_web.py                 34     34     0%   1-56
acceleration\gpu\gpu_memory_manager.py                      186    186     0%   1-407
acceleration\gpu\gpu_scheduler.py                           713    713     0%   9-1637
acceleration\gpu_components.py                               70     70     0%   1-190
acceleration\optimization_components.py                      69     69     0%   1-192
acceleration\parallel_components.py                          70     70     0%   1-190
acceleration\performance_optimizer.py                        50     50     0%   9-109
acceleration\scalability_enhancer.py                         79     79     0%   9-152
core\__init__.py                                             13     13     0%   7-32
core\config.py                                              222    222     0%   1-492
core\config_classes.py                                       46     46     0%   6-122
core\config_integration.py                                  282    282     0%   6-466
core\dependency_manager.py                                   93     93     0%   6-221
