<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\__init___coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_enhancer_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_enhancer_refactored_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_search_refactored_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_flow_diagram_generator_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")

============================== warnings summary ===============================
api\configs\test_configs.py:12
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:12: PytestCollectionWarning: cannot collect test class 'TestExportConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:66
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:66: PytestCollectionWarning: cannot collect test class 'TestCaseConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:115
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:115: PytestCollectionWarning: cannot collect test class 'TestScenarioConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:171
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:171: PytestCollectionWarning: cannot collect test class 'TestSuiteConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\refactored\test_configs.py:8
  C:\PythonProject\RQA2025\src\infrastructure\api\refactored\test_configs.py:8: PytestCollectionWarning: cannot collect test class 'TestCaseConfig' because it has a __init__ constructor (from: src/infrastructure/api/refactored/test_configs.py)
    @dataclass

api\test_generation\template_manager.py:11
  C:\PythonProject\RQA2025\src\infrastructure\api\test_generation\template_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestTemplateManager' because it has a __init__ constructor (from: src/infrastructure/api/test_generation/test_case_builder.py)
    class TestTemplateManager:

api\test_generation\test_case_builder.py:12
  C:\PythonProject\RQA2025\src\infrastructure\api\test_generation\test_case_builder.py:12: PytestCollectionWarning: cannot collect test class 'TestCaseBuilder' because it has a __init__ constructor (from: src/infrastructure/api/test_generation/test_case_builder.py)
    class TestCaseBuilder:

config\tools\test_interfaces.py:7
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_interfaces.py:7: PytestCollectionWarning: cannot collect test class 'TestMode' because it has a __new__ constructor (from: src/infrastructure/config/tools/test_interfaces.py)
    class TestMode(Enum):

config\tools\test_optimizer.py:9
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:9: PytestCollectionWarning: cannot collect test class 'TestMode' because it has a __new__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestMode(Enum):

config\tools\test_optimizer.py:17
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:17: PytestCollectionWarning: cannot collect test class 'TestOptimizationConfig' because it has a __init__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestOptimizationConfig:

config\tools\test_optimizer.py:40
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:40: PytestCollectionWarning: cannot collect test class 'TestOptimizer' because it has a __init__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestOptimizer:

monitoring\services\test_automation_optimizer.py:10
  C:\PythonProject\RQA2025\src\infrastructure\monitoring\services\test_automation_optimizer.py:10: PytestCollectionWarning: cannot collect test class 'TestAutomationOptimizer' because it has a __init__ constructor (from: src/infrastructure/monitoring/services/test_automation_optimizer.py)
    class TestAutomationOptimizer:

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.9.23-final-0 -----------
Name                                                             Stmts   Miss  Cover   Missing
----------------------------------------------------------------------------------------------
__init__.py                                                        106     48    55%   19-20, 26-28, 55-61, 67-73, 79-85, 91-97, 104-105, 110-111, 116-117, 129-130, 137-138, 143, 146, 149, 166, 173
api\__init__.py                                                     17     12    29%   155-181
api\api_documentation_enhancer.py                                   40     40     0%   7-69
api\api_documentation_enhancer_refactored.py                        83     83     0%   15-257
api\api_documentation_search_refactored.py                         100    100     0%   15-245
api\api_flow_diagram_generator.py                                   20     20     0%   2-35
api\api_flow_diagram_generator_refactored.py                       132    132     0%   22-376
api\api_test_case_generator_refactored.py                          107    107     0%   13-364
api\configs\__init__.py                                              6      0   100%
api\configs\base_config.py                                          80     40    50%   18-20, 24-25, 29, 33-36, 39, 42-44, 64-66, 75, 79-90, 99-101, 114, 118-124, 129, 134-136, 142
api\configs\endpoint_configs.py                                    198    117    41%   43-56, 78-80, 84-98, 113-124, 160-166, 170-171, 175-179, 183-233, 237, 241, 245-248, 282-314, 318, 322, 326, 333-348
api\configs\flow_configs.py                                        132     77    42%   26-38, 55-66, 88-92, 96-97, 101-145, 149, 153, 157-160, 178-185, 189-194
api\configs\schema_configs.py                                      143     72    50%   45-46, 50-68, 96-97, 101-121, 125, 129-130, 149-157, 187-188, 192-231, 237-246, 250, 260
api\configs\test_configs.py                                        159     79    50%   35-39, 43-51, 56, 61, 65, 95-112, 140-141, 145-164, 168, 200, 204-230, 236, 240-243, 247-250, 254-271
api\documentation_enhancement\__init__.py                            4      4     0%   12-16
api\documentation_enhancement\example_generator.py                  24     24     0%   10-105
api\documentation_enhancement\parameter_enhancer.py                128    128     0%   10-252
api\documentation_enhancement\response_standardizer.py              45     45     0%   10-217
api\documentation_search\__init__.py                                 4      4     0%   7-11
api\documentation_search\document_loader.py                         14     14     0%   10-58
api\documentation_search\navigation_builder.py                      77     77     0%   10-161
api\documentation_search\search_engine.py                          147    147     0%   10-323
api\flow_generation\__init__.py                                      7      7     0%   12-25
api\flow_generation\coordinator.py                                  61     61     0%   8-127
api\flow_generation\exporter.py                                     58     58     0%   7-174
api\flow_generation\flow_generators.py                              68     68     0%   7-121
api\flow_generation\models.py                                       27     27     0%   7-42
api\flow_generation\node_builder.py                                 31     31     0%   7-160
api\flow_generation\strategies\__init__.py                           5      5     0%   17-22
api\flow_generation\strategies\base_flow_strategy.py                55     55     0%   7-137
api\flow_generation\strategies\data_service_flow_strategy.py        43     43     0%   8-149
api\flow_generation\strategies\feature_flow_strategy.py             46     46     0%   7-107
api\flow_generation\strategies\trading_flow_strategy.py             51     51     0%   7-112
api\openapi_generation\__init__.py                                   5      5     0%   11-21
api\openapi_generation\builders\__init__.py                          4      4     0%   12-31
api\openapi_generation\builders\documentation_assembler.py          75     75     0%   7-173
api\openapi_generation\builders\endpoint_builder.py                 79     79     0%   11-420
api\openapi_generation\builders\schema_builder.py                   75     75     0%   11-471
api\openapi_generation\coordinator.py                              104    104     0%   8-292
api\openapi_generation\endpoint_builder.py                          37     37     0%   7-161
api\openapi_generation\schema_builder.py                            47     47     0%   7-202
api\openapi_generation\service_doc_generators.py                    55     55     0%   7-350
api\openapi_generator_refactored.py                                 90     90     0%   16-281
api\parameter_objects.py                                           204    204     0%   7-301
api\refactored\test_configs.py                                      29      0   100%
api\test_generation\__init__.py                                     13      0   100%
api\test_generation\builders\__init__.py                             6      0   100%
api\test_generation\builders\base_builder.py                        45     32    29%   26, 36, 67, 106, 128-130, 147-177, 194-212, 229-250
api\test_generation\builders\data_service_builder.py                39     26    33%   23-35, 39-46, 50, 65, 89, 113, 137-180, 184-210, 214-256
api\test_generation\builders\feature_service_builder.py             25     17    32%   23-34, 38-81, 85-125, 129-169
api\test_generation\builders\monitoring_service_builder.py          32     21    34%   23-34, 38-77, 81, 85-126, 130, 134-188, 192
api\test_generation\builders\trading_service_builder.py             40     27    32%   23-35, 39-106, 110, 114-154, 158, 162-203, 207, 211-250, 254
api\test_generation\components\__init__.py                           4      0   100%
api\test_generation\coordinator.py                                  47     28    40%   33-44, 53-64, 68, 72, 76, 80, 95-99, 109-112, 121-124, 138-140
api\test_generation\exporter.py                                     97     78    20%   19, 24-26, 30, 34, 38, 69-107, 111-152, 156-170, 174-179, 183-188, 192, 217-257, 261-274
api\test_generation\generators.py                                  103     70    32%   22, 26-38, 42-71, 75-99, 103-129, 133-142, 146, 154, 158-168, 172-197, 201-224, 228-251, 255, 263, 267-277, 281-305, 309-331, 335-359, 363, 371, 375-385, 389-411, 415-438, 442-466, 470
api\test_generation\models.py                                      114     49    57%   70, 75, 80-82, 86, 107-115, 119, 129-140, 144-147, 151-173, 177-185, 189-190
api\test_generation\statistics.py                                  180    162    10%   17, 29-103, 116-137, 149-151, 182-191, 195, 206-208, 213-216, 220-240, 245-250, 263-269, 289-347, 363-388, 405-413
api\test_generation\template_manager.py                             31     17    45%   20-21, 25, 35, 85, 108, 143, 162, 200-202, 211, 224-226, 238, 242
