C:\Users\AILeo\miniconda3\lib\site-packages\pytest_benchmark\logger.py:39: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
configfile: pytest.ini
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.4.0, hypothesis-6.135.4, asyncio-1.0.0, benchmark-5.1.0, cov-6.0.0, html-4.1.1, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
timeout method: thread
timeout func_only: False
created: 16/16 workers
16 workers [21798 items]

.s.s....s.s.s..s...F.s..............s.......s........F.................. [  0%]
....s.......................................................F........... [  0%]
......F.............F..........................................F.......F [  0%]
................................................F.....s.s........ss...ss [  1%]
...E....s.s.E.......s.......s.....s......F...s.E......s................. [  1%]
s...s..s.........Fs...................EFs....ss.s........s..s..s....s... [  1%]
FsEs.F..sF..s...s..s...s..FsF.s..s.s..s.F.F..sFs.F.s..sE.....s...s...ss. [  2%]
.s..s...F....Fs.Fss..s...E...s....s...s....s..F.sF...s.....s..sFs..E...s [  2%]
F...s....s.F...s.....s.s....Fs...s.sE.....F...s.....ss..FF.........s.... [  2%]
ss.......s...s......s....E..s.F....s............................E....... [  3%]
.....F...........F...F....ss.F.....F...s.......F......s...s.F........... [  3%]
.........F......E..FF.....F........F......................F...EF..F.s... [  3%]
....s...FsF......s...F..Es..s....F....s.F....sF.s......s.........E..F.s. [  4%]
.s...s.F......s..........sF.........s.F......E......sF..............F... [  4%]
...s.....s......E.ss.FF...F.s....ss...s....s................s.........F. [  4%]
.........F....F.....................F..s..F...s....s....s..............F [  5%]
.F...........F............s.Fs....s.........s.s.s....F.s..ss......s..... [  5%]
.....s..ss...s.s.......ss..............s.ss..s.........ss....F.....s.... [  5%]
..s....s..............................s............ss................... [  6%]
..........................s..............F...............s.............. [  6%]
......................................F................................. [  6%]
......F.........................F.................F......F........s...s. [  7%]
.Fs......s....sF..s......s...s.s.....ss.s....s..ss.....F.......sss...F.. [  7%]
s..s.....s..s..sF..s..s.F..s..s...s......s.s.Fs.s..s.F...s.s....Fs...s.. [  7%]
..s....Fss....sF....s.s..s...s.s...Fs..ss...sF...s......FF..........F.F. [  8%]
....F...F...........F.F..................Fs...Fs..s.......F........F.... [  8%]
..F..............F...F..............F.....FF.......F..............F..... [  8%]
....F..............F.....F........................F...F................F [  9%]
..F....................F........F....F....F.............FF.............. [  9%]
.F...........F.....F............F..F........F.......F..F...............F [  9%]
....F..........F...E.......F.....E.....F..E....F.....E.E............E..E [ 10%]
............E.F...E..........F....E......EF..............EF........E.... [ 10%]
F..E........F....E........E.....F......F...FE.........F..FF...F......... [ 10%]
.sF.Fs.F....s...s...s...F.F.Fss..s....FF.F.......F......F......F.s..F..s [ 11%]
ss.F..ss..F..F.............F...F..............FF......F..............FFF [ 11%]
.F............F..F.......F..F.....FF.....F.F.F...F.....FF.F....F.....F.. [ 11%]
.FF......FF....F..F...F....F.....F......F..EF....F...F...FF....s..EsF..s [ 12%]
...s..s.F...ss.....EF....sss...F.....ss....s..s....sF.ssE......s....s..s [ 12%]
s.s..sssFE..Fs.........Es........F.....ss..F.FE....s.....ss...s......F.. [ 12%]
F......s.........F......F............F.....ss.s....s.s....ss....F.....ss [ 13%]
...........F...s.s..s........................................F....sF.... [ 13%]
.sF........ss...............F.......................................F... [ 13%]
........F..............................F...............................F [ 14%]
.F..s......s.......s.......ss......s........s..s..F...........FF........ [ 14%]
..............F......................................................... [ 14%]
.......F.......................................F........F............... [ 15%]
F............................F....F..............F........F............. [ 15%]
.......F...........F................F.....F............................. [ 15%]
....................F..........................F........................ [ 16%]
.F......F..F...............F.........F...F............F....F.F....F..... [ 16%]
F............F............F.F.................s.s......s.....s.....s.... [ 16%]
..............................F........F......Fs...F.s.........F.....F.. [ 17%]
...F.....F.FF.F.............FF.....FF..F....F..F.F...F..FFFF...F........ [ 17%]
....FF.............F...F........F..............F..............FF.......F [ 17%]
..F.F...F..................F.....F......F........sF.s........F........s. [ 18%]
s..s..s.s.Fs.s..s.s.........FF.....F............F....................... [ 18%]
.F..................F.F......F...s.........F......................F..... [ 18%]
F.......F......F..........s..s..s...F...F....F......F.........F......... [ 19%]
..FF........F...F...F....F.....FF.s..s.E.F.FF..F..FF.s..sF.s.s.Fs.s.s.sF [ 19%]
.sE.s..s.s........F.......F...F....F.........F..EF.....s..s..s.....F.... [ 19%]
..F..FF...............F....F..........E.....F..F................F......F [ 20%]
......s..s...s.....F......FE...................F.........F..F.....s...s. [ 20%]
