============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.5.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
configfile: pytest.ini
plugins: allure-pytest-2.14.2, hypothesis-6.135.4, benchmark-5.1.0, cov-6.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.7.0, anyio-4.9.0, dash-3.1.1, Faker-37.4.0, asyncio-1.0.0, html-4.1.1, metadata-3.1.1
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 15 items

python : C:\Users\AILeo\miniconda3\lib\site-packages\coverage\inorout.py:509: CoverageWarning: Module src/da
ta/cache/disk_cache.py was never imported. (module-not-imported)
所在位置 行:1 字符: 1
+ python -m pytest tests/unit/data/cache/test_disk_cache.py --maxfail=1 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\AILeo\...e-not-imported):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  self.warn(f"Module {pkg} was never imported.", slug="module-not-imported")
tests\unit\data\cache\test_disk_cache.py ........s..xsx.
ERROR: Coverage failure: total of 12.70 is less than fail-under=80.00
                                                                         [100%]

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.9.23-final-0 _______________

Name                                                          Stmts   Miss   Cover   Missing
--------------------------------------------------------------------------------------------
src\infrastructure\async_inference_engine.py                    274    274   0.00%   2-546
src\infrastructure\auto_recovery.py                              18     18   0.00%   1-20
src\infrastructure\cache\redis_cache.py                          43     28  34.88%   19-23, 26-29, 32, 35, 38-39, 48-63
src\infrastructure\cache\thread_safe_cache.py                   274    201  26.64%   21-33, 37-38, 42-43, 47-48, 52-53, 57-58, 62, 67-68, 73-74, 79-81, 85, 114-137, 141-167, 171-188, 192-198, 202, 206, 209-214, 218, 222-226, 230-232, 236, 240, 244, 248-250, 254-263, 267-271, 276, 280-281, 285, 289-290, 294-295, 298-299, 303, 307-309, 313-337, 342-343, 347-348, 352-353, 357-358, 362-363, 367-368, 372-379, 383-386, 390-394, 398-402, 406-415, 419-420, 424-436, 440
src\infrastructure\circuit_breaker.py                            52     52   0.00%   1-124
src\infrastructure\compliance\regulatory_compliance.py           64     64   0.00%   2-143
src\infrastructure\compliance\regulatory_reporter.py             28     28   0.00%   9-70
src\infrastructure\compliance\report_generator.py                91     91   0.00%   9-304
src\infrastructure\config\config_manager.py                     447    383  14.32%   23-68, 77-101, 105-108, 118-167, 178-339, 352-358, 368, 373, 381, 385, 389, 393, 397, 405, 414-430, 443, 449-459, 466-480, 487-489, 499, 504-516, 521, 530-541, 550-560, 568, 578, 593-595, 605, 616-622, 633-639, 650-659, 663-664, 668-669, 680-718, 728-753, 757, 765-766, 770-771, 782-788, 799-814, 823-828, 832, 836-840, 844, 848, 852
src\infrastructure\config\config_version.py                     195    195   0.00%   1-298
