测试文件重组记录
================================================================================
日期: 2025-11-02
成功移动: 30 个文件

tests\functional\data\test_data_loader_functional.py -> tests\unit\data\test_data_loader_functional.py
tests\functional\data\test_data_transformer_functional.py -> tests\unit\data\test_data_transformer_functional.py
tests\functional\data\test_data_validator_functional.py -> tests\unit\data\test_data_validator_functional.py
tests\functional\features\test_feature_engineering_comprehensive.py -> tests\unit\features\test_feature_engineering_comprehensive_functional.py
tests\functional\features\test_feature_engineering_functional.py -> tests\unit\features\test_feature_engineering_functional.py
tests\functional\infrastructure\test_config_functional.py -> tests\unit\infrastructure\test_config_functional.py
tests\functional\infrastructure\test_distributed_functional.py -> tests\unit\infrastructure\test_distributed_functional.py
tests\functional\infrastructure\test_resource_coordination_functional.py -> tests\unit\infrastructure\test_resource_coordination_functional.py
tests\functional\infrastructure\test_resource_manager_functional.py -> tests\unit\infrastructure\test_resource_manager_functional.py
tests\functional\infrastructure\test_resource_monitoring_functional.py -> tests\unit\infrastructure\test_resource_monitoring_functional.py
tests\functional\infrastructure\test_resource_optimizer_functional.py -> tests\unit\infrastructure\test_resource_optimizer_functional.py
tests\functional\infrastructure\test_versioning_functional.py -> tests\unit\infrastructure\test_versioning_functional.py
tests\functional\ml\test_ml_model_management_functional.py -> tests\unit\ml\test_ml_model_management_functional.py
tests\functional\ml\test_ml_training_comprehensive.py -> tests\unit\ml\test_ml_training_comprehensive_functional.py
tests\functional\ml\test_ml_training_inference_functional.py -> tests\unit\ml\test_ml_training_inference_functional.py
tests\functional\monitoring\test_system_monitoring_comprehensive.py -> tests\unit\monitoring\test_system_monitoring_comprehensive.py
tests\functional\risk\test_realtime_risk_monitoring_functional.py -> tests\unit\risk\test_realtime_risk_monitoring_functional.py
tests\functional\risk\test_risk_control_functional.py -> tests\unit\risk\test_risk_control_functional.py
tests\functional\security\test_security_audit_functional.py -> tests\unit\security\test_security_audit_functional.py
tests\functional\strategy\test_strategy_backtest_functional.py -> tests\unit\strategy\test_strategy_backtest_functional.py
tests\functional\strategy\test_strategy_basic_functional.py -> tests\unit\strategy\test_strategy_basic_functional.py
tests\functional\strategy\test_strategy_engine_functional.py -> tests\unit\strategy\test_strategy_engine_functional.py
tests\functional\strategy\test_strategy_optimization_functional.py -> tests\unit\strategy\test_strategy_optimization_functional.py
tests\functional\trading\test_order_management_functional.py -> tests\unit\trading\test_order_management_functional.py
tests\functional\trading\test_position_management_functional.py -> tests\unit\trading\test_position_management_functional.py
tests\functional\trading\test_trading_execution_functional.py -> tests\unit\trading\test_trading_execution_functional.py
tests\functional\logging\test_logging_system_comprehensive.py -> tests\unit\infrastructure\logging\test_logging_system_comprehensive_functional.py
tests\functional\test_migrator_functional.py -> tests\unit\infrastructure\test_migrator_functional.py
tests\functional\test_query_executor_functional.py -> tests\unit\data\test_query_executor_functional.py
tests\functional\test_write_manager_functional.py -> tests\unit\data\test_write_manager_functional.py
